"geneID","2_S1","2M_S7","6_S2","6M_S8","8_S3","8M_S9","10_S4","10M_S10","12_S5","12M_S11","13_S6","13M_S12"
"1","EBG00000011019",36586.5,36084.3,36507,42166,45530.2,42266.4,48181.1,49740.6,54460.7,40423.7,48125.9,40730.5
"2","EBG00000011020",6.07031,2.84863,11.8692,13.0707,123.72,62.796,80.6825,20.5191,1103.3,23.5977,147.645,82.9224
"3","EBG00000011022",19183.3,19170.3,25680.5,21835.6,27112.6,20588.2,27116,21928.2,30582.6,19769.9,25090,23824.1
"4","EBG00000011024",9.06178,3.64005,8.80299,4.368,0,10.3719,3.38909,5.77122,0,2.15399,0,3.80437
"5","EBG00000011026",16082.5,14652.5,9673.03,9910.38,9375.62,12500.3,9028.42,13535,8280.34,17308.3,7529.71,10505.4
"6","EBG00000011027",19183.3,19170.3,25680.5,21835.6,27112.6,20588.2,27116,21928.2,30582.6,19769.9,25090,23824.1
"7","EBG00000011028",6.77476,1.5705,8.015,6.20532,75.0282,41.1022,25.584,4.83754,503.105,4.87959,15.133,29.8252
"8","EBG00000011029",9.06178,3.64005,8.80299,4.368,0,10.3719,3.38909,5.77122,0,2.15399,0,3.80437
"9","EBG00000011030",19183.3,19170.3,25680.5,21835.6,27112.6,20588.2,27116,21928.2,30582.6,19769.9,25090,23824.1
"10","EBG00000011031",7.25491,0,0,8.43574,0,5.17337,0,2.76421,12.6697,0,6.97781,0
"11","EBG00000011032",21.7647,43.9093,69.7447,101.229,115.154,56.907,86.0199,27.6421,95.0227,20.9297,48.8446,60.0967
"12","EBG00000011033",25.3922,40.2502,47.9495,168.715,17.716,23.2802,3.30846,20.7316,9.50227,25.1157,10.4667,26.2923
"13","EBG00000011040",3386.4,4957.31,4730.29,4877.38,4240.78,4084.94,3350.27,5528.17,3910.7,6726.41,4746.85,3256.16
"14","EBG00000011041",36586.5,36084.3,36507,42166,45530.2,42266.4,48181.1,49740.6,54460.7,40423.7,48125.9,40730.5
"15","EBG00000011044",28346.1,25433.3,16052.9,19615.9,14152.1,15145.9,14753.5,14074.5,14416,16602.9,23245.4,15477.4
"16","EBG00000011046",25.3922,40.2502,47.9495,168.715,17.716,23.2802,3.30846,20.7316,9.50227,25.1157,10.4667,26.2923
"17","EBG00000011047",16516.7,19639.4,16315.9,17331.2,14345.5,22153.7,13141.2,17350.3,11005.2,21532.5,8345.46,17796.1
"18","EBG00000011048",47.0968,5.39688,19.6159,18.6415,222.205,321.124,138.688,21.3616,1332.86,24.3007,143.674,166.735
"19","EBG00000011049",16082.5,14652.5,9673.03,9910.38,9375.62,12500.3,9028.42,13535,8280.34,17308.3,7529.71,10505.4
"20","EBG00000011050",16082.5,14652.5,9673.03,9910.38,9375.62,12500.3,9028.42,13535,8280.34,17308.3,7529.71,10505.4
"21","EBG00000011052",5.20812,1.45166,5.12986,5.3106,74.1735,40.1637,25.088,4.53332,500.457,4.02724,14.3839,28.7453
"22","EBG00000011057",28346.1,25433.3,16052.9,19615.9,14152.1,15145.9,14753.5,14074.5,14416,16602.9,23245.4,15477.4
"23","EBG00000011058",16082.5,14652.5,9673.03,9910.38,9375.62,12500.3,9028.42,13535,8280.34,17308.3,7529.71,10505.4
"24","EBG00000011059",9.67321,20.735,5.81206,2.81191,8.85801,8.62228,4.41128,12.8997,10.5581,9.76721,13.9556,10.0161
"25","EBG00000011060",7.26221,1.5705,7.34845,6.20532,75.0282,41.1022,25.584,4.83754,503.105,4.87959,15.133,29.8252
"26","EBG00000011062",28346.1,25433.3,16052.9,19615.9,14152.1,15145.9,14753.5,14074.5,14416,16602.9,23245.4,15477.4
"27","EBG00000011063",47708.5,47914,15484.5,22154.5,15118.9,25457.9,20985.2,14797.4,12830.8,23168.3,26700.6,19957.7
"28","EBG00000011066",9.67321,20.735,5.81206,2.81191,8.85801,8.62228,4.41128,12.8997,10.5581,9.76721,13.9556,10.0161
"29","EBG00000011067",21.9355,24.5306,19.7585,55.3144,32.3639,7.24297,10.3663,24.4877,25.4899,26.3494,5.37666,35.2639
"30","EBG00000011069",16516.7,19639.4,16315.9,17331.2,14345.5,22153.7,13141.2,17350.3,11005.2,21532.5,8345.46,17796.1
"31","EBG00000011070",16082.5,14652.5,9673.03,9910.38,9375.62,12500.3,9028.42,13535,8280.34,17308.3,7529.71,10505.4
"32","EBG00000011071",16516.7,19639.4,16315.9,17331.2,14345.5,22153.7,13141.2,17350.3,11005.2,21532.5,8345.46,17796.1
"33","EBG00000011072",47.0968,5.39688,19.6159,18.6415,222.205,321.124,138.688,21.3616,1332.86,24.3007,143.674,166.735
"34","EBG00000011074",9409.61,8855.05,18822.4,16770.2,15758.4,14578.6,17951.7,15792,15165.6,12997.4,13816.1,13664.5
"35","EBG00000011075",16516.7,19639.4,16315.9,17331.2,14345.5,22153.7,13141.2,17350.3,11005.2,21532.5,8345.46,17796.1
"36","EBG00000011076",3386.4,4957.31,4730.29,4877.38,4240.78,4084.94,3350.27,5528.17,3910.7,6726.41,4746.85,3256.16
"37","EBG00000011078",9412.08,9048.95,33984,24346.2,27669.8,20429.3,36541.2,30123.4,26687.2,22147.4,17893.8,31716.3
"38","EBG00000011079",1.86272,2.10632,8.77591,9.66354,91.4458,26.376,59.7223,15.1705,815.769,17.4549,109.3,61.2618
"39","EBG00000011081",7.26221,1.5705,7.34845,6.20532,75.0282,41.1022,25.584,4.83754,503.105,4.87959,15.133,29.8252
"40","EBG00000011082",743.628,1328.26,889.245,936.367,682.067,563.897,357.314,409.104,361.086,301.388,551.247,473.261
"41","EBG00000011087",4392.34,5178.14,8157.68,7223.93,9314.43,5617.1,6463.51,5214.99,7760.54,3806.03,8447.14,7652.17
"42","EBG00000011088",31428.4,32852.9,46083,47373.3,52419.2,47209.2,45500.8,40875.8,51304.8,35413.5,67325.7,52033.3
"43","EBG00000011089",47.0968,5.39688,19.6159,18.6415,222.205,321.124,138.688,21.3616,1332.86,24.3007,143.674,166.735
"44","EBG00000011093",9.67321,20.735,5.81206,2.81191,8.85801,8.62228,4.41128,12.8997,10.5581,9.76721,13.9556,10.0161
"45","EBG00000011095",7.26221,1.5705,7.34845,6.20532,75.0282,41.1022,25.584,4.83754,503.105,4.87959,15.133,29.8252
"46","EBG00000011099",19183.3,19170.3,25680.5,21835.6,27112.6,20588.2,27116,21928.2,30582.6,19769.9,25090,23824.1
"47","EBG00001172633",3386.4,4957.31,4730.29,4877.38,4240.78,4084.94,3350.27,5528.17,3910.7,6726.41,4746.85,3256.16
"48","EBG00001172634",28346.1,25433.3,16052.9,19615.9,14152.1,15145.9,14753.5,14074.5,14416,16602.9,23245.4,15477.4
"49","EBG00001172635",16516.7,19639.4,16315.9,17331.2,14345.5,22153.7,13141.2,17350.3,11005.2,21532.5,8345.46,17796.1
"50","EBG00001172639",4392.34,5178.14,8157.68,7223.93,9314.43,5617.1,6463.51,5214.99,7760.54,3806.03,8447.14,7652.17
"51","EBG00001172641",16082.5,14652.5,9673.03,9910.38,9375.62,12500.3,9028.42,13535,8280.34,17308.3,7529.71,10505.4
"52","EBG00001172646",16082.5,14652.5,9673.03,9910.38,9375.62,12500.3,9028.42,13535,8280.34,17308.3,7529.71,10505.4
"53","EBG00001172648",13.3768,1.86894,9.53819,7.38478,89.2957,76.4316,30.4359,5.757,598.715,5.80623,18.0024,35.5018
"54","EBG00001172649",25.3922,40.2502,47.9495,168.715,17.716,23.2802,3.30846,20.7316,9.50227,25.1157,10.4667,26.2923
"55","EBG00001172655",14.3392,1.86894,8.74497,7.38478,89.2957,76.4316,30.4359,5.757,598.715,5.80623,18.0024,35.5018
"56","EBG00001172659",28346.1,25433.3,16052.9,19615.9,14152.1,15145.9,14753.5,14074.5,14416,16602.9,23245.4,15477.4
"57","EBG00001172660",19183.3,19170.3,25680.5,21835.6,27112.6,20588.2,27116,21928.2,30582.6,19769.9,25090,23824.1
"58","EBG00001172661",25.3922,40.2502,47.9495,168.715,17.716,23.2802,3.30846,20.7316,9.50227,25.1157,10.4667,26.2923
"59","EBG00001172665",9412.08,9048.95,33984,24346.2,27669.8,20429.3,36541.2,30123.4,26687.2,22147.4,17893.8,31716.3
"60","EBG00001172666",21.7647,43.9093,69.7447,101.229,115.154,56.907,86.0199,27.6421,95.0227,20.9297,48.8446,60.0967
"61","EBG00001172670",16082.5,14652.5,9673.03,9910.38,9375.62,12500.3,9028.42,13535,8280.34,17308.3,7529.71,10505.4
"62","EBG00001172674",7.25491,0,0,8.43574,0,5.17337,0,2.76421,12.6697,0,6.97781,0
"63","EBG00001172675",19183.3,19170.3,25680.5,21835.6,27112.6,20588.2,27116,21928.2,30582.6,19769.9,25090,23824.1
"64","EBG00001172677",0,0,0,0,0,0,3.69823,0,0,0,0,0
"65","EBG00001172678",36586.5,36084.3,36507,42166,45530.2,42266.4,48181.1,49740.6,54460.7,40423.7,48125.9,40730.5
"66","EBG00001172680",0,0,3.10944,0,1.52148,0,0,0,0,0,0,0
"67","EBG00001172684",10.2834,1.72752,6.10475,6.32,88.2785,74.6864,29.846,5.39496,595.565,4.79202,17.1113,34.2163
"68","EBG00001172685",0.197418,0.192142,0.924856,0,0.451127,0,0,0,0,0,0.392814,0.435242
"69","EBG00001172686",14.3392,1.86894,8.74497,7.38478,89.2957,76.4316,30.4359,5.757,598.715,5.80623,18.0024,35.5018
"70","EBG00001172692",16082.5,14652.5,9673.03,9910.38,9375.62,12500.3,9028.42,13535,8280.34,17308.3,7529.71,10505.4
"71","EBG00001172693",6.07031,2.84863,11.8692,13.0707,123.72,65.0226,80.6825,20.5191,1106.23,23.5977,147.645,82.9224
"72","EBG00001172694",6.07031,2.84863,11.8692,13.0707,123.72,65.0226,80.6825,20.5191,1106.23,23.5977,147.645,82.9224
"73","EBG00001172697",36586.5,36084.3,36507,42166,45530.2,42266.4,48181.1,49740.6,54460.7,40423.7,48125.9,40730.5
"74","EBG00001172700",28346.1,25433.3,16052.9,19615.9,14152.1,15145.9,14753.5,14074.5,14416,16602.9,23245.4,15477.4
"75","EBG00001172701",16516.7,19639.4,16315.9,17331.2,14345.5,22153.7,13141.2,17350.3,11005.2,21532.5,8345.46,17796.1
"76","EBG00001172702",9.67321,20.735,5.81206,2.81191,8.85801,8.62228,4.41128,12.8997,10.5581,9.76721,13.9556,10.0161
"77","EBG00001172703",16516.7,19639.4,16315.9,17331.2,14345.5,22153.7,13141.2,17350.3,11005.2,21532.5,8345.46,17796.1
"78","EBG00001172704",19183.3,19170.3,25680.5,21835.6,27112.6,20588.2,27116,21928.2,30582.6,19769.9,25090,23824.1
"79","EBG00001172707",0,0,0,0,0,0,0,0,0,0,2.459,0
"80","EBG00001172710",743.628,1328.26,889.245,936.367,682.067,563.897,357.314,409.104,361.086,301.388,551.247,473.261
"81","EBG00001172712",19183.3,19170.3,25680.5,21835.6,27112.6,20588.2,27116,21928.2,30582.6,19769.9,25090,23824.1
"82","EBG00001172716",16516.7,19639.4,16315.9,17331.2,14345.5,22153.7,13141.2,17350.3,11005.2,21532.5,8345.46,17796.1
"83","EBG00001172727",9.67321,20.735,5.81206,2.81191,8.85801,8.62228,4.41128,12.8997,10.5581,9.76721,13.9556,10.0161
"84","EBG00001172728",47708.5,47914,15484.5,22154.5,15118.9,25457.9,20985.2,14797.4,12830.8,23168.3,26700.6,19957.7
"85","EBG00001172732",3386.4,4957.31,4730.29,4877.38,4240.78,4084.94,3350.27,5528.17,3910.7,6726.41,4746.85,3256.16
"86","EBG00001172735",31428.4,32852.9,46083,47373.3,52419.2,47209.2,45500.8,40875.8,51304.8,35413.5,67325.7,52033.3
"87","EBG00001172742",9.06178,3.64005,8.80299,4.368,0,10.3719,3.38909,5.77122,0,2.15399,0,3.80437
"88","EBG00001172744",6.07031,2.84863,11.8692,13.0707,123.72,65.0226,80.6825,20.5191,1106.23,23.5977,147.645,82.9224
"89","EBG00001172746",9.06178,3.64005,8.80299,4.368,0,10.3719,3.38909,5.77122,0,2.15399,0,3.80437
"90","EBG00001172747",16082.5,14652.5,9673.03,9910.38,9375.62,12500.3,9028.42,13535,8280.34,17308.3,7529.71,10505.4
"91","EBG00001172751",14.3392,1.86894,8.74497,7.38478,89.2957,76.4316,30.4359,5.757,598.715,5.80623,18.0024,35.5018
"92","EBG00001172755",0,0,0,5.21463,0,0,0,0,0,0,0,0
"93","EBG00001172756",9409.61,8855.05,18822.4,16770.2,15758.4,14578.6,17951.7,15792,15165.6,12997.4,13816.1,13664.5
"94","EBG00001172760",6.07031,2.84863,11.8692,13.0707,123.72,65.0226,80.6825,20.5191,1106.23,23.5977,147.645,82.9224
"95","EBG00001172761",9.67321,20.735,5.81206,2.81191,8.85801,8.62228,4.41128,12.8997,10.5581,9.76721,13.9556,10.0161
"96","EBG00001172762",6.07031,2.84863,11.8692,13.0707,123.72,65.0226,80.6825,20.5191,1106.23,23.5977,147.645,82.9224
"97","EBG00001172764",1.61321,1.34687,3.24312,12.7766,6.33048,4.88338,10.8052,7.26887,7.08654,10.8957,13.7463,9.69014
"98","EBG00001172767",21.9355,24.5306,19.7585,55.3144,32.3639,7.24297,10.3663,24.4877,25.4899,26.3494,5.37666,35.2639
"99","PFLU_0001",0,0.0403335,0,0,0,0,0,0,0,0,0,0
"100","PFLU_0003",28.7441,31.2056,58.0879,34.091,42.1538,25.0776,39.7363,22.2221,25.8097,14.6121,24.5772,33.1913
"101","PFLU_0011",67.6468,71.7501,357.809,221.004,341.292,174.573,230.389,180.281,150.229,69.8925,174.249,219.507
"102","PFLU_0018",0.143756,0,0,0,0,0,0,0,0,0,0,0
"103","PFLU_0023",0,0,0,0.176479,0,0,0,0,0,0.0851036,0,0
"104","PFLU_0027",1.39315,1.00191,3.66448,3.42231,3.18341,2.28217,3.99528,3.06179,2.9179,1.75236,6.39892,1.88376
"105","PFLU_0036",0,0,0,0.130293,0,0.0698418,0.102334,0,0,0,0,0
"106","PFLU_0048",3.95787,1.87854,5.98041,4.33713,7.28957,2.09004,4.64982,3.21351,5.57315,2.34765,8.99927,5.10629
"107","PFLU_0059",19.2972,13.3462,76.5231,52.0992,83.3802,38.83,78.8355,50.916,88.9172,35.8736,149.077,65.9668
"108","PFLU_0070",5.31073,3.12645,14.7462,9.71065,13.7418,10.3078,13.4577,11.9984,17.1042,8.6651,26.7802,14.5791
"109","PFLU_0071",0,0,0,0,0.0648123,0,0,0,0,0,0,0
"110","PFLU_0088",10.3736,7.18723,12.2594,11.301,11.267,7.13485,14.1529,8.57282,15.9335,7.32973,17.8181,9.88011
"111","PFLU_0093",17.5164,14.642,23.4886,20.7332,34.3219,14.9542,33.7058,19.7784,40.5013,17.3687,63.8366,41.3448
"112","PFLU_0111",4.55435,2.63002,6.22647,5.04955,6.34316,3.71079,5.34972,4.21316,7.17877,3.28545,9.76153,3.98848
"113","PFLU_0113",0.0568114,0,0,0,0,0,0,0,0,0,0,0
"114","PFLU_0180",4.62028,2.99831,21.6442,13.8787,18.6482,8.91312,12.1979,9.89422,13.9608,5.7502,19.6111,8.69744
"115","PFLU_0189",1.27898,2.13128,14.8562,6.27798,12.7192,4.77886,9.9878,5.92847,9.40104,3.1185,15.6448,6.43077
"116","PFLU_0210",0,0,0,0,0,0,0.185735,0,0.180507,0,0,0
"117","PFLU_0290",0,0,0.176173,0,0,0,0,0,0.14407,0,0,0.164248
"118","PFLU_0324",0,0.0268441,0,0,0,0,0,0,0,0,0,0
"119","PFLU_0341",0.329306,0,0,0,0.375985,0.658752,0,0,0,0,0,0
"120","PFLU_0350",0.101003,0.032938,0.0792554,0.0852282,0.0769351,0.137359,0,0.0559171,0,0,0,0.221063
"121","PFLU_0361",3.02521,2.67059,4.94978,2.14785,5.56404,1.85548,5.87605,3.40038,6.32037,1.71348,9.20832,3.31096
"122","PFLU_0374",0.0234275,0,0,0,0.053538,0,0,0.0194603,0,0,0,0
"123","PFLU_0387",0,0.0376749,0,0,0,0,0,0,0,0,0,0
"124","PFLU_0398",0,0,0.110257,0.118577,0,0,0,0,0,0,0,0
"125","PFLU_0405",0,0,0,0,0,0,0.0986639,0.0412008,0,0,0.100552,0
"126","PFLU_0414",7.10656,6.18898,33.6065,17.0222,57.8784,15.1587,20.8338,8.49228,7.61432,2.65544,9.48172,8.38295
"127","PFLU_0415",19.0825,20.64,76.3606,49.74,131.113,47.4042,50.0279,22.7412,16.754,6.71437,19.4324,18.9646
"128","PFLU_0444",3.10344,2.41153,8.50408,5.70249,7.77144,3.69527,7.44307,5.82372,10.0636,4.6747,11.8962,6.04983
"129","PFLU_0451",0.930579,0.675927,2.05057,1.55859,3.84181,1.45334,3.38596,2.35694,6.07173,2.572,11.8827,6.79584
"130","PFLU_0452",0,0,0,0,0,0,0,0,0,0,0.0848996,0
"131","PFLU_0460",0.454719,0.267025,0.856658,1.09386,1.66265,0.402622,1.26968,0.925426,1.35735,0.584106,1.57162,1.19384
"132","PFLU_0462",0,0.0607174,0,0,0,0,0,0,0,0,0,0
"133","PFLU_0492",16.3692,12.1214,37.478,30.2265,37.8461,18.5555,36.5734,26.9747,38.8058,17.6587,53.7676,28.0979
"134","PFLU_0501",3.47706,3.11466,10.3283,6.29799,9.22941,5.27976,6.77137,6.37581,6.59232,4.05634,6.19576,5.85261
"135","PFLU_0518",0.03215,0.031455,0,0,0,0,0,0,0,0.0393069,0,0
"136","PFLU_0520",0,0,0,0,0,0,0,0.592953,0.683678,0,0,0
"137","PFLU_0521",0.0482672,0.0471961,0.113568,0,0.220577,0.261988,0.0959599,0,0.0928743,0.0589492,0.293392,0.105693
"138","PFLU_0523",0,0.0737798,0,0,0,0,0,0,0,0,0,0
"139","PFLU_0525",0,0,0,0.123374,0,0.0661555,0,0,0,0,0,0
"140","PFLU_0538",0,0,0,0,0.060038,0,0,0,0.10118,0.0321332,0,0
"141","PFLU_0553",1.42665,1.39382,15.9324,8.65893,6.19289,2.99029,5.79777,3.84637,4.93735,1.30479,3.60222,6.09647
"142","PFLU_0556",6.51472,4.05529,11.0906,8.82913,6.90183,6.23458,11.9446,7.35782,10.8834,5.17322,17.1121,7.86849
"143","PFLU_0585",0,0,0,0,0,0,0,0,0,0,0,0.173738
"144","PFLU_0612",0,0,0,0,0,0,0,0,0,0.0469769,0,0
"145","PFLU_0614",14.9371,8.88274,25.1126,16.8816,28.8997,15.7479,33.2976,17.9845,28.2377,12.6408,44.8556,21.1669
"146","PFLU_0689",9.99101,7.93219,32.805,27.1227,41.7732,15.9442,29.6233,20.6804,34.7713,11.5039,62.0769,28.7624
"147","PFLU_0699",0.0949565,0.130128,0.26837,0.0480944,0.347209,0.129423,0.454738,0.252436,0.402365,0.116196,0.347671,0.249273
"148","PFLU_0729",0,0,0,0,0,0.0786016,0,0,0,0,0,0
"149","PFLU_0765",0.953262,0.619252,1.50682,0.804502,0,0.423821,0,0.537001,0,0,3.19484,0
"150","PFLU_0771",0,0,0.322317,0,0.156592,0,0,0,0.395374,0,0,0.150185
"151","PFLU_0776",0,0,0,0,0,0,0,0,0,0.235143,0,0
"152","PFLU_0816",0,0.0382092,0,0,0,0,0,0.0324343,0,0,0,0
"153","PFLU_0835",0,0,0.137272,0,0,0,0,0,0,0,0,0
"154","PFLU_0837",0,0,0,0,0,0,0,0,0,0,0.113319,0
"155","PFLU_0840",8581.82,7825.8,25568,20329.3,18060.2,11549.6,11400.2,9927.27,4518.31,4597.02,12358.9,15209.4
"156","PFLU_0842",5.36124,4.47821,16.2865,10.6677,13.0824,7.97679,11.8948,9.50456,14.6207,6.99096,18.0252,10.1453
"157","PFLU_0863",0.061927,0.0605226,0,0.313296,0,0,0,0.102772,0,0,0.125247,0
"158","PFLU_0944",3.01294,2.54071,10.1436,8.36922,12.2832,5.36239,12.3158,6.56934,11.0224,3.46079,18.5269,12.1646
"159","PFLU_0998",0,0,0,0,0,0,0,0,0,0.126089,0.104568,0.113074
"160","PFLU_1052",0,0,0,0,0,0,0,0,0,0,0.0428449,0
"161","PFLU_1058",0,0.100037,0.320945,0.431416,0,0.0463508,0,0.0566093,0.0656164,0,0.0691922,0
"162","PFLU_1140",0,0.0394065,0,0,0,0,0,0,0,0,0,0
"163","PFLU_1161",0,0.0290341,0.209582,0,0,0,0,0,0,0.0362844,0,0
"164","PFLU_1189",45.1199,53.5105,76.9187,68.0229,77.352,46.7577,64.439,62.1169,64.6498,30.5974,93.3537,105.873
"165","PFLU_1207",0.0379845,0,0,0,0,0,0.0756137,0.0315396,0.0731139,0,0,0
"166","PFLU_1239",0,0,0.107846,0,0.0523285,0,0,0,0,0,0,0
"167","PFLU_1255",0.0239223,0,0,0,0,0,0,0,0,0,0,0
"168","PFLU_1269",0.0852233,0.16644,0.200275,0.215444,0,0.115006,0,0,0,0,0.171831,0
"169","PFLU_1270",3289.03,2961.29,11183.9,8425.42,9535.6,6016.74,7201.15,4942,2809.21,1948.34,6812.08,8045.37
"170","PFLU_1271",0,0,0.178952,0,0,0,0,0,0,0,0,0
"171","PFLU_1289",0,0,0,0,0,0.0514218,0.0753179,0.0314158,0,0.0462403,0.076767,0.0828204
"172","PFLU_1291",0.0975122,0,0,0.616872,0.22281,0.198466,0.193852,0.242829,0.375253,0,0.197563,1.06765
"173","PFLU_1302A",0,0,0,0,0,0.648589,0,0,0,0,0,0
"174","PFLU_1324",0,0.0277117,0,0,0,0,0,0,0,0,0.0575339,0
"175","PFLU_1343",0,0,0,0,0,0,0,0,0,0,0,0.191087
"176","PFLU_1375",0,0,0,0,0,0,0,0,0,0,0.102121,0
"177","PFLU_1377",0,0,0,0,0.0828749,0,0,0.0301153,0,0,0.220805,0
"178","PFLU_1388",0,0,0,0.137645,0,0,0,0,0,0,0,0
"179","PFLU_1399",0.0264164,0,0,0,0,0,0,0,0,0,0,0
"180","PFLU_1480",0.189763,0,0.222901,0.239798,0,0,0,0,0,0,0,0.208089
"181","PFLU_1489",0,0,0,0,0,0.0653344,0,0,0,0,0,0
"182","PFLU_1525",0.0700353,0,0,0,0,0,0,0,0,0,0,0
"183","PFLU_1538",6.47202,4.9506,16.496,12.0268,18.8831,10.85,17.2986,12.2235,22.783,8.4591,40.7588,16.9207
"184","PFLU_1542",0.438164,0.32164,0.567526,1.33145,2.15286,0.746176,2.62195,2.25669,4.85216,1.09894,3.07368,2.39656
"185","PFLU_1556",0.0459056,0.0898565,0.0540513,0.116241,0,0.0625304,0.183107,0.0381325,0.0884057,0,0.0466634,0.100436
"186","PFLU_1565",2.00343,1.31873,5.32893,3.41169,5.80208,2.07204,5.17042,3.47239,6.38727,2.36728,9.17123,4.60914
"187","PFLU_1586",0.0637728,0.0623223,0,0.161309,0,0,0,0.0529147,0,0,0.128948,0
"188","PFLU_1621",0,0,0,0,0.242449,0,0,0,0,0,0.214858,0.116195
